"","V1","V2","V3"
"477",0.00827667325735092,0.123577547911555,0.0341529983910732
"478",0.00885166914667934,0.0541688942117617,0.0348017825977877
"479",0.0110437161196023,0.0576849510194734,0.0524688943522051
"480",0.00684025071328506,0.0847505697747692,0.0291357744252309
"481",0.0127725898334756,0.0837966189021245,0.0525592139107175
"482",0.0128254524525255,0.0818976269103587,0.0501306681428105
"483",0.00533031062455848,0.0733800966758281,0.0570094457361847
"484",0.00718680409016088,0.115634289104491,0.0441574874916114
"485",0.0135584222944453,0.0595019140280783,0.0579478986910544
"486",0.0145117240585387,0.0981523736380041,0.04125451996224
"487",0.0136427235626616,0.0804802040103823,0.0376949135796167
"488",0.0111950256791897,0.0983948718756437,0.0699343239539303
"489",0.0100219659949653,0.124283868959174,0.0517980593605898
"490",0.0124848093930632,0.105158029752783,0.0337576833320782
"491",0.00924932660069317,0.0843562595779076,0.0474189429543912
"492",0.0102978538302705,0.0970094604184851,0.0422994707711041
"493",0.00812693008687347,0.124829320446588,0.0299198760534637
"494",0.00734584699152037,0.138605196983554,0.0681511051254347
"495",0.0102467074431479,0.0827531184069812,0.0548392932396382
"496",0.00969897331204265,0.143670475343242,0.0695798681699671
"497",0.00682012020610273,0.149486319930293,0.0746345565072261
"498",0.0123039349494502,0.140864182310179,0.0493963440181688
"499",0.0148830276774243,0.13796164880041,0.0355237919604406
"500",0.00778056688373908,0.0768232867820189,0.0567663341877051
"501",0.011977422600612,0.140599191072397,0.0626342347590253
"502",0.0136291961022653,0.0788910143077374,0.0637388844508678
"503",0.00749786931555718,0.14538765612524,0.0657741128234193
"504",0.0130568900331855,0.145774339255877,0.029120728909038
"505",0.0132153112464584,0.0874115976504982,0.0682579220505431
"506",0.00616141812410206,0.101305661560036,0.0737960225204006
"507",0.00770654242718592,0.106530300877057,0.0353519784170203
"508",0.0110929890582338,0.119025361980312,0.047735928313341
"509",0.0144565659202635,0.149804630037397,0.0678724123514257
"510",0.00687172014499083,0.068161916336976,0.0730747578549199
"511",0.00858690333552659,0.0607002787059173,0.0382755949976854
"512",0.00557670563459396,0.118568736780435,0.049663997720927
"513",0.0107906350656413,0.139701411523856,0.0726269527338445
"514",0.00789891742169857,0.125386608811095,0.0250849271425977
"515",0.0100401521218009,0.122900314931758,0.0749636654509232
"516",0.0126714516081847,0.0665496242931113,0.0358454501605593
"517",0.0149964887672104,0.0976567566394806,0.0435168597963639
"518",0.00513078955933452,0.0653384875273332,0.0608115562587045
"519",0.00901370989857241,0.097450871905312,0.0335655278642662
"520",0.00896209245081991,0.117668474651873,0.0540290444274433
"521",0.00889240208314732,0.068025126750581,0.0438264920492657
"522",0.0116404918092303,0.130835284455679,0.0504071739735082
"523",0.00904517906252295,0.0915853808401153,0.072506379627157
"524",0.0113891053013504,0.0800912583479658,0.052102114749141
"525",0.013584711169824,0.10789174430538,0.0647008681553416
"526",0.0100058526638895,0.117366209998727,0.039248368924018
"527",0.00991865668445826,0.136269775987603,0.0615529270260595
"528",0.00917536610970274,0.099969307356514,0.0496942190104164
"529",0.00964632538845762,0.0980186023050919,0.0540446121944115
"530",0.0132677202671766,0.0635083452332765,0.0653996263514273
"531",0.0142454237141646,0.0914531355723739,0.0361329620704055
"532",0.00816117755370215,0.128318819985725,0.0663331056712195
"533",0.00766681551700458,0.0857278926996514,0.0738251745002344
"534",0.00995927898213267,0.138661157316528,0.0467113084741868
"535",0.0110187036893331,0.0506719439290464,0.0266816282528453
"536",0.00639801549958065,0.0704268145374954,0.0496998228831217
"537",0.0081034649303183,0.0664814698742703,0.0723848193767481
"538",0.00544126472901553,0.11884958401788,0.0459537126240321
"539",0.0140963558061048,0.068099123169668,0.0388026740751229
"540",0.0121917439927347,0.0858491546707228,0.0671570591977798
"541",0.014114316101186,0.133539247815497,0.0684249396203086
"542",0.0136718556564301,0.0975083207013086,0.0725733378669247
"543",0.00927327932324261,0.0547245011897758,0.040748162381351
"544",0.0133445016201586,0.0507237772457302,0.0451927599031478
"545",0.00519775013905019,0.136559157492593,0.0453477004426532
"546",0.00901373753556982,0.142720426409505,0.0457247527316213
"547",0.00684081348124892,0.13508812605869,0.06382708651945
"548",0.00582320984918624,0.142573271272704,0.0344876610906795
"549",0.012526232439559,0.0807116065640003,0.0708858393947594
"550",0.00752965170657262,0.136922851623967,0.0553631541784853
"551",0.0135612057661638,0.137262110877782,0.074525699520018
"552",0.01382808301365,0.0720028650714085,0.0345471619395539
"553",0.0126741083245724,0.113968684757128,0.0725053400034085
"554",0.00840661359718069,0.101800051843748,0.061603996285703
"555",0.00756985541200265,0.0871100159361959,0.0467532800510526
"556",0.0107663040515035,0.113698568521068,0.0606036114390008
"557",0.0138113031699322,0.107475259550847,0.0500867131049745
"558",0.00573093377286568,0.0767129459651187,0.0340720699168742
"559",0.0136392425769009,0.0883826272562146,0.0674684027442709
"560",0.00969054227462038,0.140821125754155,0.0714960838435218
"561",0.00879655121127143,0.113338241493329,0.0484099181019701
"562",0.0132614618772641,0.0824954806128517,0.0274351805099286
"563",0.00824934154981747,0.121738083544187,0.0602858078433201
"564",0.00854499083245173,0.0917667945148423,0.0525446390616708
"565",0.0125462009222247,0.0513554878532887,0.0731262985849753
"566",0.00511071714339778,0.0852244144538418,0.0572556226747111
"567",0.0116840695729479,0.115588502725586,0.0542147261090577
"568",0.0125103054312058,0.115534588228911,0.0474542506970465
"569",0.0123322693142109,0.134927539946511,0.0544340714579448
"570",0.0053804779285565,0.109352681273595,0.0723155695712194
"571",0.0105159328645095,0.0926852722652257,0.0664491664734669
"572",0.0116540360334329,0.0710937859723345,0.027764247264713
"573",0.00830852271523327,0.0907948494656012,0.0497341922717169
"574",0.0139496571128257,0.0961759507656098,0.0512457767152227
"575",0.0102524595614523,0.0785600251983851,0.03846444679657
"576",0.013352369160857,0.0686163859674707,0.069584678625688
"577",0.0107146742916666,0.118469255161472,0.0681919282535091
"578",0.00546353665646166,0.080464787222445,0.0679325976758264
"579",0.0113764548138715,0.0531357229920104,0.0477000202052295
"580",0.0120541629381478,0.123754718177952,0.0585602492792532
"581",0.00620806987630203,0.0975606590276584,0.0325344418175519
"582",0.00641172112431377,0.0515303101623431,0.0447489633806981
"583",0.00856484400574118,0.12702735781204,0.0732661810703576
"584",0.0134445378440432,0.127096885279752,0.0473392907413654
"585",0.0118640214391053,0.0755138630280271,0.0616494596237317
"586",0.0129238289524801,0.129218221851625,0.0459831508924253
"587",0.00784660205710679,0.0511553159216419,0.0307376365875825
"588",0.00682728284271434,0.110340598551556,0.0571588288643397
"589",0.00523009498137981,0.0677192339906469,0.0605084465350956
"590",0.0141404233989306,0.142821763502434,0.0715493769850582
"591",0.0124079316388816,0.111148801608942,0.0275519291986711
"592",0.00557152283843607,0.139583685528487,0.0265404980280437
"593",0.00532172544160858,0.107156411418691,0.047130087739788
"594",0.0141156647680327,0.099731319071725,0.0636714600608684
"595",0.0138678975426592,0.0733174938475713,0.0466010110452771
"596",0.00980072896927595,0.0643087239703164,0.0534650997491554
"597",0.00981974248541519,0.0798343823757023,0.0660738085280173
"598",0.0134742684918456,0.134251242061146,0.0308567141648382
"599",0.00617501049069688,0.0907182030845434,0.0284442148404196
"600",0.0062707691336982,0.123521610558964,0.0748726883670315
"601",0.00932263569207862,0.0523876773193479,0.0380736953578889
"602",0.0115684806602076,0.14902175583411,0.0291049851221032
"603",0.0143156515923329,0.0917512853164226,0.0638297189143486
"604",0.00584232589229941,0.0883636961691082,0.0724690895644017
"605",0.00640629854053259,0.112873700470664,0.0504801367293112
"606",0.0124023413658142,0.114494957891293,0.0456038612406701
"607",0.0120036810077727,0.0883695720229298,0.0365369926439598
"608",0.0120875602634624,0.0920961509458721,0.0496997064328753
"609",0.0142872273456305,0.0936391486087814,0.0404793818248436
"610",0.00787808984983712,0.0621046537999064,0.0713851791224442
"611",0.00707443785853684,0.142417055368423,0.0535188234527595
"612",0.00579084178898484,0.0727413046406582,0.0280910481116734
"613",0.0101859278255142,0.0919068863615394,0.0345848133787513
"614",0.00596106711309403,0.0988937881775201,0.0286455806577578
"615",0.0133775436133146,0.138826934690587,0.0354580298415385
"616",0.0107016552868299,0.0568553722230718,0.0330522297183052
"617",0.0139621119340882,0.069075883179903,0.0584320217138156
"618",0.00956192401470616,0.131348827900365,0.0260959325358272
"619",0.00509708255762234,0.123306842544116,0.0504530573962256
"620",0.00545092093292624,0.122760171676055,0.0357868373976089
"621",0.00631997655145824,0.111237428104505,0.070414541522041
"622",0.0054581904783845,0.141805362165906,0.0567375402781181
"623",0.0125659865234047,0.0542431504931301,0.0507581109995954
"624",0.0145777488127351,0.0694626642158255,0.0260296620079316
"625",0.00565484715392813,0.0838333263527602,0.0375981674878858
"626",0.00687565728323534,0.11347741947975,0.0731939030927606
"627",0.0149379469337873,0.0994280050275848,0.0289620717405342
"628",0.0117537378077395,0.0867687900783494,0.0601182909565978
"629",0.0111689507821575,0.0746962587581947,0.0745192083297297
"630",0.00710428656777367,0.139225990045816,0.0741964031825774
"631",0.0139129342511296,0.091525278845802,0.0486721206223592
"632",0.0103475797595456,0.111724046454765,0.041643958282657
"633",0.0134446373651735,0.0701322192326188,0.0314941653166898
"634",0.00563860775670037,0.0687434946186841,0.0300024889525957
"635",0.00516679683700204,0.123605782771483,0.0681879821931943
"636",0.0131693033408374,0.0675233792047948,0.0645250312285498
"637",0.00772543802391738,0.0706256943987683,0.0652865284821019
"638",0.0105084942677058,0.144363728375174,0.0561632175114937
"639",0.0129477634048089,0.0755278860917315,0.0514346148935147
"640",0.0106914849206805,0.0919646803988144,0.0252166513470002
"641",0.014670094891917,0.138449289719574,0.0562133263098076
"642",0.013839180781506,0.109242070815526,0.0304964071256109
"643",0.0109418522450142,0.0984489932423458,0.074489918211475
"644",0.00716877834871411,0.0554534727707505,0.0562850597081706
"645",0.00887286668876186,0.0909322409890592,0.0253621556446888
"646",0.00767620611237362,0.110569324530661,0.03647182964487
"647",0.0130871966155246,0.120097161317244,0.0603835213230923
"648",0.00964605697663501,0.106614539888687,0.0540020761312917
"649",0.00899879492353648,0.0675067565403879,0.0368802995304577
"650",0.0133820320875384,0.139607335277833,0.0254984384868294
"651",0.0115873448108323,0.0820372978691012,0.0587867934023961
"652",0.0141719301906414,0.0588235004339367,0.0326572311460041
"653",0.0106698711076751,0.113915056688711,0.0390650586807169
"654",0.00565131535055116,0.0633523522177711,0.0440203582402319
"655",0.0101223870320246,0.114215309964493,0.0601344116148539
"656",0.0113077499927022,0.0878215058939532,0.0729040572652593
"657",0.0126172494911589,0.0911252350080758,0.0402768289786764
"658",0.0135915042296983,0.10739404852502,0.0515925198676996
"659",0.00616017725551501,0.147853753599338,0.0290051454328932
"660",0.00566688196035102,0.0555521561764181,0.0314306369284168
"661",0.00962040843674913,0.101676150830463,0.0283877735841088
"662",0.0116522090742365,0.106493035610765,0.0431293191388249
"663",0.012153738529887,0.0895488115027547,0.0729088876396418
"664",0.0108366323984228,0.10205220207572,0.0660746437031776
"665",0.0105792262405157,0.0505778700578958,0.067424142616801
"666",0.00503507129615173,0.0516618570080027,0.0532350103720091
"667",0.00726973281474784,0.104631286393851,0.0374002985307016
"668",0.0127102870610543,0.0690389117691666,0.032734246365726
"669",0.0137549922033213,0.0908655367325991,0.0435626035206951
"670",0.0105325335799716,0.0904009899357334,0.0651292123598978
"671",0.0117839638818987,0.0757089433260262,0.049892468249891
"672",0.00625251152552664,0.137253685551696,0.0311122023966163
"673",0.0144169593718834,0.0860717758303508,0.0385342407040298
"674",0.00504043709486723,0.127033640281297,0.0607020370312966
"675",0.0098878304916434,0.107448190823197,0.0500152898021042
"676",0.00884853604482487,0.126096177496947,0.0737433765432798
"677",0.0108687435928732,0.0545915774535388,0.0627272712532431
"678",0.0105278205522336,0.0837118590017781,0.0514160870574415
"679",0.00758372117066756,0.0999945547431708,0.0385415294673294
"680",0.00787274310132489,0.108624176727608,0.0340610001469031
"681",0.0113812155718915,0.0677669211523607,0.0528105771983974
"682",0.00997533868066966,0.0730820967582986,0.0257550976122729
"683",0.0116252231691033,0.0894652124028653,0.0491150865913369
"684",0.0141282996418886,0.0620339619228616,0.0708490081946366
"685",0.0059558363747783,0.0558840229408816,0.052461770887021
"686",0.0115944921481423,0.133119009318762,0.0721817145356909
"687",0.00895796521333977,0.0507572318892926,0.0660143146407791
"688",0.011520815663971,0.14679353737738,0.0282880739425309
"689",0.0149599500745535,0.109322551311925,0.0280098369927146
"690",0.00629286381183192,0.0595619743922725,0.0359583917772397
"691",0.0112248134287074,0.12139933235012,0.0588843907928094
"692",0.0098750672256574,0.0766243001678959,0.0515069285524078
"693",0.0131645920523442,0.107417712686583,0.0487299493164755
"694",0.0134252130240202,0.100186428730376,0.0473443438182585
"695",0.0136870528105646,0.11352107860148,0.069348680600524
"696",0.0143001582473516,0.0671133828116581,0.0459417026373558
"697",0.00978607008466497,0.0574510748963803,0.0695854708668776
"698",0.00736979681998491,0.081327686435543,0.0596147728851065
"699",0.00731343370163813,0.115787927131169,0.0426415063906461
"700",0.00813245762139559,0.0502407111227512,0.0610068571055308
"701",0.00983341407496482,0.100070576928556,0.0725739428191446
"702",0.0117050633998588,0.0517660029930994,0.0493069778429344
"703",0.01066188150784,0.0888258887920529,0.0609323065145873
"704",0.00662903286283836,0.1129714012146,0.072331223951187
"705",0.0111513330345042,0.124151736195199,0.0253138592699543
"706",0.00589769402518868,0.121948879142292,0.0628534548450261
"707",0.00900553800165653,0.104827841185033,0.049698902212549
"708",0.00810877765761688,0.0613971753977239,0.0330365934874862
"709",0.00765204353258014,0.13222538093105,0.0258084610104561
"710",0.0119500422570854,0.059939295402728,0.0420781546505168
"711",0.0122548566595651,0.0784426634432748,0.0313674916396849
"712",0.00678506931522861,0.0743463480379433,0.0450291730463505
"713",0.011749172587879,0.0864643469918519,0.040698841935955
"714",0.00963962932117283,0.149657803052105,0.0473204642301425
"715",0.0125635511102155,0.122428292501718,0.055549322324805
"716",0.0101393033424392,0.149129464058206,0.0527697393670678
"717",0.0134311102307402,0.147561584110372,0.0728417930193246
"718",0.0141685449727811,0.0951595092192292,0.0524561247089878
"719",0.00577221229905263,0.134352695965208,0.046861717524007
"720",0.0106179466028698,0.111992431432009,0.0548944898415357
"721",0.0108996890042908,0.118274712166749,0.0467576557653956
"722",0.00599716494092718,0.0910998261300847,0.0383089183713309
"723",0.0130582079687156,0.0809358250815422,0.0309682977385819
"724",0.00842671495629474,0.0801101493882015,0.0527436877833679
"725",0.00735746907070279,0.0980287285987288,0.0610008690739051
"726",0.0120468743774109,0.0642033871030435,0.027711775735952
"727",0.00728779861936346,0.143532732594758,0.0567373689846136
"728",0.0129151146486402,0.128448398481123,0.0349819877068512
"729",0.00794358279323205,0.145901446323842,0.0363173795165494
"730",0.00769801212707534,0.106904079928063,0.0471226642141119
"731",0.00818479172186926,0.123488742578775,0.0489843175048009
"732",0.0121989110857248,0.0732368169585243,0.0520834137569182
"733",0.0102906710770912,0.0920064857229591,0.0291265179170296
"734",0.00878002281999215,0.0568214706378058,0.040727260208223
"735",0.00577749450225383,0.147988600493409,0.0664773638010956
"736",0.00950373374391347,0.0609737591585144,0.0748790701851249
"737",0.0137888956582174,0.144674417818897,0.061040672683157
"738",0.0130972029245459,0.144337604241446,0.028107471507974
"739",0.0130085861869156,0.0732976709026843,0.0679982062312774
"740",0.0106918943370692,0.0687122776871547,0.0726819954463281
"741",0.00516179088968784,0.0541895791422576,0.0632215812220238
"742",0.00948178550926968,0.100282715447247,0.0418625907041132
"743",0.0108890525298193,0.135107467486523,0.0372727127512917
"744",0.0140449391235597,0.0658306975616142,0.0691932825255208
"745",0.00655424183001742,0.0744607373140752,0.0508666157955304
"746",0.0115897283982486,0.118540061987005,0.0256852159509435
"747",0.00938472026027739,0.10795283797197,0.0525738022639416
"748",0.0133875220012851,0.075938512920402,0.051732207252644
"749",0.0138204619172029,0.0629284023772925,0.0569756096578203
"750",0.0136893613194115,0.113517372705974,0.0686835880973376
"751",0.00962851532269269,0.145402621757239,0.0686027422198094
"752",0.00708592920331284,0.0622407921822742,0.0635685580899008
"753",0.00567092523444444,0.112685204320587,0.0558345068013296
"754",0.0136137742153369,0.105828731344081,0.045366232690867
"755",0.012497407309711,0.109293609927408,0.0547852122457698
"756",0.0141222599986941,0.0969863748643547,0.0340141818975098
"757",0.0136461037839763,0.077900700410828,0.0392707764054649
"758",0.00722102218074724,0.12748715437483,0.0512170571833849
"759",0.00873499018605798,0.0564928366802633,0.0712442487361841
"760",0.00943656722083688,0.0880806837463751,0.0618152197799645
"761",0.00804524364415556,0.134953590971418,0.0457352751516737
"762",0.00960019015241414,0.12104738864582,0.0342203340493143
"763",0.00799068287480622,0.132712282170542,0.0449099320336245
"764",0.00883657974889502,0.0648367756744847,0.0577878225012682
"765",0.00558736433740705,0.0872808708343655,0.0566329711466096
"766",0.00701857744017616,0.0608206140808761,0.0703236921108328
"767",0.00974193960661069,0.135322188423015,0.0569994248216972
"768",0.00698352408362552,0.0732086994685233,0.0692751687020063
"769",0.0140595174301416,0.0503970243502408,0.0615006652893499
"770",0.00827233615331352,0.0771144522819668,0.042638288368471
"771",0.0109401836269535,0.100636605755426,0.0572654091287404
"772",0.00777388633461669,0.0708497070707381,0.0307765109813772
"773",0.0127945365430787,0.13443789659068,0.0606926647829823
"774",0.0062545472709462,0.0691845015157014,0.0527303342940286
"775",0.00873238787287846,0.110163649939932,0.0709127968526445
"776",0.00787272882182151,0.104525416530669,0.0692505887243897
"777",0.0146260801376775,0.0960970329819247,0.0330763524165377
"778",0.010632127171848,0.0809916405472905,0.0688516014488414
"779",0.0115586869744584,0.0733989896485582,0.0532309463364072
"780",0.0102392494794913,0.135781589383259,0.042267674067989
"781",0.00652462363941595,0.133577804500237,0.0589012158336118
"782",0.0118742614868097,0.143180792289786,0.0579077566508204
"783",0.0118669543555006,0.116027536895126,0.0559192922199145
"784",0.00979209810262546,0.144762390246615,0.0390341334976256
"785",0.0126305157621391,0.146908365632407,0.063708988041617
"786",0.00539531755959615,0.0895033149747178,0.0652509378036484
"787",0.00683380865491927,0.132637902419083,0.0558691522455774
"788",0.00836154548916966,0.138247076864354,0.0487582665169612
"789",0.00912581615382805,0.0506055351346731,0.0253441543201916
"790",0.0145662623038515,0.0789260188816115,0.0698162117158063
"791",0.0105134034622461,0.148082791990601,0.0306692592217587
"792",0.0135982985491864,0.104747622320429,0.0731342450482771
"793",0.00984606674173847,0.11499124201946,0.0641736075049266
"794",0.00789660276379436,0.121206753514707,0.052986800018698
"795",0.00767297811340541,0.14141235940624,0.0478034581174143
"796",0.0064919022214599,0.148998692026362,0.0618541685864329
"797",0.0129043481801637,0.105749568063766,0.0377502953168005
"798",0.0106579225417227,0.144390601571649,0.0585846692905761
"799",0.00575070275459439,0.0763586581218988,0.0463897091220133
"800",0.00658641233108938,0.109459008742124,0.0338230969267897
"801",0.00647300014272332,0.11038573354017,0.0715483470354229
"802",0.00809547873213887,0.126895182440057,0.03509789891541
"803",0.00566125373821706,0.0846361502073705,0.0297184512717649
"804",0.00924157573841512,0.0788682694314048,0.0413402876118198
"805",0.0125529890623875,0.0590187106048688,0.0696015662048012
"806",0.0145236916304566,0.100175031227991,0.0306602032273076
"807",0.0062728432379663,0.148176300618798,0.0450893686385825
"808",0.0141828873637132,0.124839139613323,0.0635280970484018
"809",0.0144856949709356,0.142892120615579,0.072276049060747
"810",0.00649853191105649,0.0786797545384616,0.0422200114117004
"811",0.0114039113023318,0.138147425744683,0.0347494616406038
"812",0.0136704043135978,0.110362506145611,0.0576590135344304
"813",0.00877351299626753,0.0637207293184474,0.0378501257742755
"814",0.0116423673392273,0.0588398355524987,0.0724209891282953
"815",0.00890952655579895,0.0529304300202057,0.0465933398460038
"816",0.00818471115548164,0.133307939744554,0.0561472202767618
"817",0.0117778177908622,0.0811781627126038,0.0484006198239513
"818",0.0130133596248925,0.0884871480055154,0.033534765150398
"819",0.00984949640464038,0.110652874456719,0.0599447740823962
"820",0.00674646429251879,0.102632752782665,0.0422978922026232
"821",0.00817406425019726,0.123265495849773,0.0542389424866997
"822",0.00528828550130129,0.149838819238357,0.0535658864770085
"823",0.0131766407494433,0.0737173616653308,0.0707696285448037
"824",0.00752289875410497,0.1092905534897,0.0547603450249881
"825",0.00891967511270195,0.0762414898257703,0.0695451649720781
"826",0.0061730059213005,0.101248382264748,0.0291229727678001
"827",0.0104376581287943,0.141805017390288,0.0532953374553472
"828",0.0137388508021832,0.145893645822071,0.0529800660791807
"829",0.0141120705171488,0.100214466103353,0.0469204106950201
"830",0.0111134490044788,0.0689608950400725,0.0691862824838609
"831",0.0123047593515366,0.143646483006887,0.0397741923574358
"832",0.00544153921771795,0.0555313298013061,0.0701089079491794
"833",0.0148257164401002,0.075821956130676,0.0364578541484661
"834",0.0053251079749316,0.116560265957378,0.0273718759301119
"835",0.00869645359460264,0.05755134022329,0.0625441249343567
"836",0.00752313761273399,0.120695119700395,0.0476943539688364
"837",0.0128186597977765,0.079613038757816,0.0560984474141151
"838",0.00626490271883085,0.0627387688495219,0.0667427791748196
"839",0.00521146659506485,0.146065491158515,0.0354168125311844
"840",0.00809108630055562,0.132026615110226,0.0610331424861215
"841",0.00985122082289308,0.0953275397885591,0.0466918092919514
"842",0.0115094538615085,0.149085068237036,0.0691876830416732
"843",0.00962067300919443,0.0727546466747299,0.0293295208713971
"844",0.0051984574389644,0.0887270437087864,0.0555276386090554
"845",0.00511141743510962,0.131243557715788,0.0302410048083402
"846",0.00554351889761165,0.109110439033248,0.0561225432786159
"847",0.0080584880313836,0.124884531856515,0.0508472439134494
"848",0.00513406316982582,0.138812467060052,0.0655881105456501
"849",0.00674871750175953,0.0772925457218662,0.0545260312501341
"850",0.0134750469285063,0.0766441334737465,0.053999703284353
"851",0.00983916619792581,0.0905471970327199,0.0304081924608909
"852",0.0147488603717647,0.129256561258808,0.0510774063994177
"853",0.0144641548465006,0.138403586554341,0.0680553959915415
"854",0.0149796747951768,0.064058091933839,0.0385731403017417
"855",0.00749934225575998,0.0880227186717093,0.0380262255901471
"856",0.00809158511925489,0.0932479285402224,0.030359730636701
"857",0.00530019391560927,0.101645727129653,0.0628513872623444
"858",0.0076321754604578,0.133270000573248,0.0295336027862504
"859",0.00528675055829808,0.0981740816030651,0.0432871790719219
"860",0.00920526149217039,0.132214552303776,0.0292514460277744
"861",0.0145644434518181,0.14813049659133,0.0662505811196752
"862",0.00691298935096711,0.101101174438372,0.0402230396401137
"863",0.00908591615967452,0.0736217003315687,0.0680934138712473
"864",0.00664199394406751,0.124430561345071,0.0655139005393721
"865",0.00659773555351421,0.102372237853706,0.0267022603424266
"866",0.00667597966501489,0.147524978406727,0.0308692397549748
"867",0.0111052773660049,0.103289868216962,0.0599191039684229
"868",0.00913630133261904,0.130106398114003,0.050876464729663
"869",0.0102224951004609,0.148112064856105,0.0550714071257971
"870",0.00776346519123763,0.0856549878837541,0.0447114226990379
"871",0.0145722038741223,0.123233333276585,0.027623049065005
"872",0.0135811639740132,0.145449647516944,0.0439698205678724
"873",0.00715268812607974,0.145445989165455,0.0388306138454936
"874",0.011574032464996,0.0653055120259523,0.0467186218244024
"875",0.00893762978492305,0.147295399731956,0.0594503774191253
"876",0.0123138161166571,0.117779990611598,0.0710677124676295
"877",0.0121738044987433,0.11881698993966,0.0431635233922862
"878",0.0121713056159206,0.124908197624609,0.0481252003577538
"879",0.00940802569268271,0.0891833530273289,0.0630648809252307
"880",0.00612587125506252,0.0843993899179623,0.0429201334016398
"881",0.00948410709854215,0.134893759852275,0.0583698403788731
"882",0.00532503464724869,0.0636507787276059,0.0513747960212641
"883",0.00854563729604706,0.113900111452676,0.0283971233875491
"884",0.0063289796654135,0.129169904673472,0.0330243150005117
"885",0.00665641749976203,0.0759474370628595,0.0417389719747007
"886",0.0127819538279437,0.137784994277172,0.0404498609947041
"887",0.0111210464243777,0.0658866520505399,0.0313999402918853
"888",0.00818510348675773,0.144995821779594,0.0629923098604195
"889",0.0147090769954957,0.112383429636247,0.0343947447137907
"890",0.0118145018606447,0.0880091241328046,0.0307384064886719
"891",0.0117491635098122,0.0799752849154174,0.0618025902309455
"892",0.0140412833448499,0.100777196255513,0.0506727791158482
"893",0.0099384793639183,0.14920294652693,0.06408683283953
"894",0.00899899173993617,0.0954821109771729,0.0460049634566531
"895",0.0132650336949155,0.110566928167827,0.0300570221850649
"896",0.0142003938090056,0.075534488633275,0.0535502936225385
"897",0.00948293110355735,0.140472353366204,0.0482841723482125
"898",0.0111363194743171,0.137977845827118,0.0464514633757062
"899",0.0101981098088436,0.142293782019988,0.0469858740107156
"900",0.00624515926698223,0.132867669034749,0.0675495870411396
"901",0.00884186388691887,0.110048981034197,0.074248743976932
"902",0.0112134164758027,0.0774962367024273,0.0401013103430159
"903",0.00650525835808367,0.0667913319543004,0.0512253218330443
"904",0.0111328681791201,0.127173208445311,0.0500829519005492
"905",0.0051284776465036,0.112213563802652,0.0443144372198731
"906",0.00597132747061551,0.147313957847655,0.0431531116715632
"907",0.00549568755785003,0.14495822195895,0.0633450101129711
"908",0.00870235129725188,0.133729483257048,0.0276166890515015
"909",0.00653052892070264,0.104453321080655,0.0388821681030095
"910",0.013944144253619,0.148599287262186,0.0430422977311537
"911",0.0137756672664545,0.067658897000365,0.0283726468565874
"912",0.0148764786566608,0.0614712414564565,0.0288735832902603
"913",0.00982022715266794,0.0872860693372786,0.0696821858175099
"914",0.00942279139533639,0.144641447183676,0.0717887350474484
"915",0.0102397631504573,0.147029181523249,0.0341699515818618
"916",0.0137939078756608,0.1012305960292,0.0397346800076775
"917",0.00744073001900688,0.145731143769808,0.0409424731973559
"918",0.0128722595307045,0.110923514305614,0.0370636359322816
"919",0.011535476425197,0.101830210420303,0.0265710395062342
"920",0.0136297566490248,0.0914707850199193,0.0506934167235158
"921",0.0131133647030219,0.10425921457354,0.0554583676974289
"922",0.0115187001065351,0.0707525857025758,0.0631960312603042
"923",0.00852733267471194,0.0774457542225719,0.0437193749123253
"924",0.00689808002440259,0.0530109954066575,0.0432751697488129
"925",0.00982219432014972,0.0739004655973986,0.0603339123073965
"926",0.00967924002092332,0.127515064133331,0.0662433666060679
"927",0.0144135563517921,0.140449693333358,0.0332553480402566
"928",0.011896848694887,0.103204182279296,0.03730915581109
"929",0.00853426012676209,0.0693127009784803,0.066054190217983
"930",0.0143375713354908,0.0756655832752585,0.0621270272182301
"931",0.00660561121068895,0.123268962115981,0.0359557106392458
"932",0.00723549083108082,0.0963383097900078,0.0431845232378691
"933",0.00542371317511424,0.109965402656235,0.0516953328740783
"934",0.00728148516500369,0.0681661065435037,0.0278102291398682
"935",0.0145881507522427,0.130923285917379,0.0336396866478026
"936",0.0056916188611649,0.117774193454534,0.0351349008618854
"937",0.00794468069216236,0.0971143171889708,0.0533912266488187
"938",0.013059967502486,0.148522212263197,0.0484067082055844
"939",0.0104163986654021,0.0968463133554906,0.0638673597364686
"940",0.0050922980112955,0.0618391565047205,0.0500645943684504
"941",0.00951896097278222,0.134173159091733,0.0427455109194852
"942",0.010979980698321,0.117137628863566,0.064986999228131
"943",0.0143035331158899,0.127885086718015,0.0646631973795593
"944",0.0135651262989268,0.0736886150203645,0.0356025692191906
"945",0.007687753518112,0.0808462463086471,0.0358593252836727
"946",0.0094707933277823,0.084841074491851,0.0286662153434008
"947",0.0116896471846849,0.0544620943488553,0.0583945984952152
"948",0.00685377048095688,0.0532001011539251,0.0442821137839928
"949",0.00620961172273383,0.144433212443255,0.0436187469866127
"950",0.00629289891570806,0.116650306130759,0.0570644734660164
"951",0.0106161033222452,0.126158560696058,0.032876555097755
"952",0.014017969709821,0.0639700134284794,0.0371053873794153
"953",0.00814210030250251,0.140511225769296,0.0336592178791761
