theta_1,theta_2
-6.467798481168865,7.246779297016165
-1.4614456958828566,9.376107172016239
6.2834089918262706,7.3427611200571
-2.4048338690096305,8.596499627062904
4.597573559126731,2.1677808741872697
-6.045540468098101,0.9922083474821775
3.056822593931752,7.904256105147233
0.9321497009683011,5.558248399837245
-4.8660246375347205,4.774310644079768
5.936699220014507,4.36910031618852
-9.519052887500063,9.176580538509553
8.982560168362284,0.9755396225968727
4.759039157684628,9.94686386661379
-2.5824130385400785,0.9674867167396473
-8.223476420152354,7.780010801677472
4.869383230687561,0.3045403051828721
3.8754082757220694,9.442417523018444
4.0774598021648,1.2927516685013274
-4.204036760307184,9.689438909698978
-3.849078936919743,2.8712698459942043
-9.164547701488006,8.317884078025997
8.595687148474294,6.219116444297651
-5.257048896378016,4.363940064419641
8.142215317855012,0.05015471386759285
-6.333409901439668,6.406848559852293
-3.9622127354369496,8.335173166632599
-2.8072485997761127,3.9178895685834503
-1.1043561228400574,2.149656299075453
-9.669155016917735,8.903419857361241
5.11606013123253,7.722622959414784
-5.811806211949591,8.823313116821222
6.7103277211957,3.3650376149451597
0.9813943222353689,4.326683418326164
-1.83115396498353,2.7313123691358743
9.133499358743308,6.457308285338275
7.047317707136397,1.2271079572120658
-5.169053843381239,0.929656023825236
-7.6053347346587685,1.4746842773947588
2.873954429674459,6.100210749272073
9.51520415431209,5.5709006100425364
0.9824020928291759,4.840056035687779
-6.346478473858563,8.877185295331362
5.49618684705942,6.04712449529139
8.502175462217775,8.841839735825415
0.17129583152468442,0.052659985507939044
6.872309718015412,3.297785957902893
-1.0576005910246078,0.7639928695276033
9.208652412359655,3.898087886473819
-6.528963860785382,0.6913690691840535
0.5110047490916454,7.323321760207152
5.554026273199748,4.999643716654438
5.058184472984866,3.613499910471152
-3.2388803456061037,8.801850836644984
3.3105034660596306,9.990198619191819
1.6862317793818153,3.4604956190112635
-7.60786673221067,0.34164048146521075
8.883154749427899,3.6661150908172804
-5.885879033870946,9.896900591906812
4.254303849705227,5.880858732476485
8.800851540878647,2.172426843980595
-8.532589996867088,1.351565117901592
2.7808087930467185,9.43391840654817
-7.391623557801223,7.728574640510944
-7.6965008977658655,9.196361339485582
-2.1964560986910993,6.163405665944589
-7.675430685801428,7.738869725036509
-6.819861827678313,3.7929768663536603
1.1758793760352972,1.679261445638689
0.8292930636265403,8.359230708991735
-4.912907213669602,0.02466660541007193
0.629943794445138,4.925604182740647
-0.9617369509795388,2.605808175886273
7.132534903845457,9.23081255631809
-6.341935724871068,9.480285196135469
-6.408754920134124,5.455674066953825
-2.992031918240574,1.842655704969035
1.9832756447563522,8.86955741593656
1.5102738455910512,5.677895598760508
-5.3996767867075075,8.863284404143695
-8.076658310038503,8.395424168330493
4.726720469752321,8.254285472858724
7.814679028812318,4.091177400656312
-7.084381937179234,5.912930840501044
6.633274679848533,2.9255988310601646
-6.931560811594506,2.404565250787294
9.760153308090548,1.2649077866436464
2.358449116663726,9.128073921376236
-9.628075632767697,1.019770496108311
-2.4033983217781785,0.3559157676969438
3.117034143606885,6.748640320885184
-3.6755850900038967,7.353248807221579
5.470303905650951,6.895587534429122
4.3608114771621675,3.7695149552615903
-7.27186527981301,3.427234811453237
-9.079713536677488,6.809893323922553
-3.02252434646217,2.2962039407454036
-7.633139297310203,3.271465858832936
-9.131055178169802,5.986304097586412
8.565556668657642,9.782840419560147
-7.275837926680215,5.902626146893288
-4.623579136255634,9.104237402509757
9.07136474265014,8.602024293849281
-7.4579640857476015,0.12787094104480534
2.2937955501958385,1.5488510100818498
-7.853707396680982,6.429923140243128
-2.6230797893417517,3.1848834994061157
-7.279762615600786,2.4371008422508647
-4.943206174377524,1.0912306422380647
0.9416544789923016,7.202319439030937
-8.616825908779086,1.8580979381369
-4.266040337109609,0.37195925603640156
1.8647579024396812,6.508195131872638
-0.143019123479867,6.384936401338369
7.329416924770552,6.864941547793126
8.71860261656914,9.742772376866585
-5.774976134181591,8.783796719738593
-9.02085789804105,6.37470151467424
-0.7732226957216852,5.6581767092193385
-1.7620441946824261,9.893339005811669
-2.9466926251671914,7.744666509467209
7.318066969490836,0.6861686999837746
7.387356111896793,0.5273229475873031
-4.43969175603065,0.6586298914187683
-0.7439240409345782,3.818867100165513
4.585262482391347,9.552544513041232
-9.779901795282292,6.559371706890754
1.4263564204637706,2.9328582211032805
4.7207284874537905,0.4041296778198511
0.3407531753979285,5.194402423599609
-0.47722051185276904,6.40883818529378
-7.5419869913100435,3.6619738220988216
-5.388971722608034,3.3311206272612006
-8.65175412742309,3.147267097846198
-8.0606595100665,2.8592708097084762
1.7293552792091216,6.560437341966311
4.332356201669846,4.723851294518029
-7.053173813968905,8.525890389370801
-5.646522786931055,8.773188259647437
-9.37854424770778,8.539227359375053
-1.8060182455026776,8.755994151223776
-1.2864583082398102,8.862804822765302
-4.315693649926926,4.98442989364411
8.540355665144187,6.085401694520352
2.481657186971745,4.035354422566552
7.47680613185176,6.35515246193691
-7.923031515816541,5.7345008485861895
-1.4048631958465663,2.1960902136977243
4.489230309928395,6.1536444070697005
8.080549782282372,9.409761468323746
8.515719454352812,8.749212155476991
7.732163625720112,5.296178095798064
-7.443712433798975,8.42682255448212
8.873554770680474,6.85772758910542
-5.455001793257097,4.4283667272052805
-1.9541797540050503,3.6454174984415175
-8.905711373708524,7.643488029982902
-8.808624676262358,0.5843962407572612
-3.0307614584775884,2.6113207180591957
-3.1769536083324272,1.6231717083520902
-8.537196113385653,6.21353660291741
-4.863584420441319,1.3410318960072753
5.887701218915316,2.2474682509643262
-3.5396627149243027,2.415152762499042
-7.169393557339145,2.8815538549465836
-1.9204980372065492,0.43209367210529703
5.747938114965596,6.089822529511384
-9.493710786602957,6.473676295877101
6.116860227154923,0.6256385521425434
-9.878289871108032,8.741781950100675
9.635803724225738,7.391352717926637
0.6867535106223848,2.8166032057738466
-8.304461088417735,1.490348591363384
-8.498643904574763,9.391499059852954
-1.083232471436549,8.228793287553184
4.084129473036985,4.401372652862134
1.0594709249370275,1.9106200133425066
2.365357027646354,7.385527016646929
8.23665109445102,0.20561379442918915
1.7321328784140952,1.599601265766496
9.381350807394305,6.174260105222049
-7.734737296439091,9.608985956902211
-3.763416666022459,7.762730976533795
9.17239384476774,2.5158537383162773
